word,description
bo(h) zheng hu,(from hokkien/teochew  l f   lit. 'no government anarchy') used to describe a lack of governance or authority.
boleh,(from malay) can; possible. sometimes used sarcastically to refer to one's inability to do something.
botak,(from malay) used to describe someone bald. this term inspired the famous botak jones in singapore.[15]
buay,(from hokkien _/ l bu_) means 'cannot'.
buaya,(from malay) literally means 'crocodile'. refers to a womanizer or flirt.[16]
buay pai,(from hokkien  l  bu_-ph_i_ lit. 'not bad' mandarin equivalent:   _) this is commonly used for food saying that it isn't very bad or not bad. it can also be applied to other things.
buay song,(from hokkien  l n bu_-s_ng mandarin equivalent:    n) to be unhappy or angry about something.
buay gan/kan,(from hokkien  l f bu_-gan mandarin equivalent:   _ z) useless.
buay steady,(from hokkien and english) usually used to reply to someone whose conduct spoils the pleasure of others. a spoilsport. see steady.
buay tahan,(from hokkien buay and malay tahan) means 'unable to withstand' or colloquially cannot stand it i.e. intolerable. see tahan.
catch no ball,unable to understand something that someone says. directly translated from hokkien term liek boh kiew / liak bo kiu.
cert,(from english) abbreviation of 'certificate'. e.g. can copy your cert or not?
chao / chow,(from hokkien/teochew   chh_u lit. 'smelly') 1. used to refer to foul smells. 2. used to describe cheating or playing foul (jiak chao) in a game.
chao keng,(from hokkien) feigning sickness or injury. commonly used during national service to describe recruits who pretend to be unwell to avoid participating in certain activities. sometimes shortened to keng.
chao mugger,(from hokkien) someone who frequently crams for tests for fear of failure.
chap lau chu,(from hokkien) a colloquial term to describe 10-storey flats.
char bor / zha bo,(from hokkien/teochew  d y cha-b_) girl/woman.
chee bai,(from hokkien    y chi-bai lit. 'vagina-cunt') cb for short.[17] means vagina but used mainly as a swear word. see jibai.
chee ko pek,(from hokkien/teochew) hokkien or teochew slang for 'pervert' or 'dirty old man'. sometimes used by children on riding an object.
cheena,(from peranakan/malay) originated from malay spelling cina. a derogatory term used to denote people exhibiting very unpolished behaviour or mannerisms deriding their chineseness. basically to denote the uncultured (from an anglophone standpoint) any occasionally be used to denote chinese people.
'cher / tcher,corruption & abbreviation of teacher.
chicken business,(from english and cantonese) direct translation of the cantonese slang   _ (lit. 'do chicken') which means to prostitute oneself (chicken is the slang term for a prostitute).
chim / cheem,(from hokkien/teochew  ` lit. 'deep') used to describe something or a situation that is extremely hard to understand or comprehend. wah you hear how he talk so chim hor!
variants include nouns such as chim-ness and chimology (wah this homework damn chimology man!) and chiminology (also cheeminology) (ooi! wat you say i dun understand lah stop using chiminology can or not!).[18] ghil'ad zuckermann defines chiminology as something intellectually bombastic profound and difficult to understand and explains the suffix -inology (rather than -ology) as being based on the english pattern x_xinology deriving from latin-based pairs such as crime_criminology and term_terminology.[18],variants include nouns such as chim-ness and chimology (wah this homework damn chimology man!) and chiminology (also cheeminology) (ooi! wat you say i dun understand lah stop using chiminology can or not!).[18] ghil'ad zuckermann defines chiminology as something intellectually bombastic profound and difficult to understand and explains the suffix -inology (rather than -ology) as being based on the english pattern x_xinology deriving from latin-based pairs such as crime_criminology and term_terminology.[18]
chinaman,(from english) a crude term to call immigrants or foreign workers from the prc.
chin chai,(from hokkien/teochew   m chh_n-chh_i) when applied colloquially it means 'anything' or 'whatever'. used in situations when one does not feel like making a decision and wants another to help him/her make a decision. can also be applied to situations to do something in a half-hearted manner.
chio bu,(from hokkien  n   chhi_-b_) hokkien equivalent of buxom woman. used to describe a woman but in a derogatory manner. however nowadays teenagers often use it to genuinely describe/compliment a pretty girl/woman.
chiong,(from hokkien   ) to rush or to charge.
chiong sua,(from hokkien  ĥs lit. 'charge up a hill') otherwise used as a more exaggerated form of chiong. in national service or the singaporean military context the literal meaning may be implied.
chop,(from malay cap which is from hindi ___ _h_p lit. stamp[19]) refers to stamp or seal.[20]
chop chop,(from english) used to tell someone to do something fast.
chope,slang for reserving a seat.[19] derived from chop; to leave a mark. singaporeans have a habit of leaving objects on seats or tables to reserve places (usually tissue packets). sometimes also pronounced as simply chop.
chiu kana kah kah kana lum pah,(from hokkien  ⴱ y   a     y_ k lit. 'hands like feet feet like testicles') used to describe a clumsy person. see also kah kenna chiu chiu kenna kah.
cmi,(from english) an acronym for can't make it pronounced letter by letter (c m i).
cockanaathan,(from tamil) similar meaning to 'cock fella'. extreme term for useless or stupid.
corright,(from english) shortened corruption/amalgamation of the words correct and right. to confirm that something is correct and right. rarely used.
ta pau / ta pao / ta bao,(from cantonese    ] daa2 baau1) take away (used only when cooked food is concerned). e.g. da bao food
damn,(from english)-ery.
dey,1. (from tamil) to call someone in a friendly informal way. same as hey!. only to be used towards friends or someone of the same age. e.g. dey! what are you doing? 2. they.
diam,see t(h)iam / diam.
du lan,(from hokkien -_ lit. 'poke dick') 1. a swear term that means 'very pissed.' 2. used to describe someone who is very picky and who insists on following the rules literally and blindly with no accommodation for circumstances.
dunnid,a corruption of 'don't need'.
double confirm,confirm and reconfirm. used to emphasize the confirmation. also to emphasize the seriousness of the topic 'triple confirm' is also used.
echerly,corruption of 'actually'.
eeyer,(from colloquial chinese) to express disgust.
encik,(from malay) literally means 'mister' in malay. when used in a military context it is used to address warrant officers in the singapore armed forces. also spelled as encek.
eye power,(from english) sarcastic remark to describe someone who does not contribute in group work and merely watches on; this term is often associated with military officers. the term probably originated from the x-men character cyclops from marvel comics.
gabra,(from malay gelabah) used to describe confusion or disorganisation.[21]
gahmen,mispronunciation of the word government; the omitted v is especially common among people from chinese-speaking backgrounds. in the modern context it is used as a substitute for the actual word when criticizing the government in written form to prevent possible legal action taken against the writer.
garang,(from malay) literally means 'fierce'. used to describe someone as courageous or enthusiastic.
geh geh,(from hokkien) means faking. usually used to describe those who are hypocritical.
geh kiang,(from hokkien lit. 'fake smart') may be used to describe someone who makes rash decisions without thinking or someone who pretends to know what they are doing.
ger,corruption of 'girl'.
get,(from hokkien) pronounced in the same way one would pronounce let. it means to be very cheeky. e.g. eh you know my son very 'get' one hor. when he young that time he broke a lot of my things one you leh?
gone-case,(from english) means that one is doomed.
goondu,(from tamil lit. 'fat') local meaning idiot.[22][23]
gor chiam tua guay gu chia leng,(from hokkien    e j l       lit. 'five cents coin bigger than cart wheel') to think that one's money can go further than it can actually afford.[24]
gostan,(from english go astern) to reverse or go in the backward direction.
guai lan / kwai lan,(from hokkien   _ lit. 'strange dick') arrogent.
handphone,mobile phone. also used in other se asian countries.
hao lian,(from teochew  n_ haon3 li_ng2 lit. 'love to boast/show off') slang term for boast or to describe someone that is narcissistic.
heng,(from hokkien/teochew   ) to be lucky or fortunate. commonly used in conjunction with ah i.e. heng ah.
helication,corruption of education.
horlan,(from english) deliberate mispronunciation of holland. of uncertain origin the term is used to denote finding oneself in a far-off place or unexpected consequence usually unpleasant.
ho liao,(from hokkien  n f) it means done.
hong bao / hongbao,(from mandarin    ]. pronounced ang bao in hokkien) see ang pau / ang pow.
hong gan (liao) / hong kan (liao),(from hokkien _ l( f) lit. 'go get fucked') used when very angry or disappointed. we are screwed.
hosei / ho seh / ho say,(from hokkien  n  ) good; well.
ho seh bo?,(from hokkien  n   f) how are you? see how are you? (tv series).65_
hosei liao,(from hokkien  n դf) the phrase means 'very good' or 'excellent' and carries the positive connotation of respite. e.g. eh wah the cher never come today ah? hosei liao i never do her homework sia! can also be used sarcastically. e.g. walao you never study for your final papers then still don't want pon? hosei liao! huat (from hokkien  o hoat) to prosper. commonly used in conjunction with ah i.e. huat ah.
hum ji / humji / hum chi / humchi,(from hokkien lit. 'no balls' or 'shrunken balls') a phrase that denominates cowardly behaviour. usually used on males. e.g. walao don't humji la go ask her out! james damn humji sia he see cockroach only he piss his pants sia really cmi.
ini macam,(from malay) like this means to be very certain.
jelak,(from malay) to be overly satiated by food to the point you are repulsed by it particularly food that is too rich.
jiak,(from hokkien/teochew   ) to eat.
jiak chao,(from hokkien/teochew     chia_h chh_u lit. 'to eat grass') 1. being in a situation of having no money for daily expenses (i.e. broke). 2. to play foul in a game (slightly different pronunciation).
jiak zua,(from hokkien/teochew    d lit. 'to eat snake') used of a person who slacks from his duty.
jiak kantang,(from hokkien jiak (eat) and malay kentang (potato) lit. 'eat potato') it is a pejorative term referring to pompous condescending intellectuals who are slightly more educated about western cultures. eating more potato means more westernized than being asian (eating rice). also refers to someone displaying a western english accent that is not authentic: referring to the sound that one would make while attempting to speak with a mouthful of potato.
jia lat / jialat,(from hokkien/teochew    o lit. 'sapping strength') used to describe being in trouble or a terrible situation.
jibai / chee bye / ci bai / chee bai,(from hokkien    y chi-bai lit. 'vagina-cunt')-ulgar term for the female sexual organ; or the english equivalent of 'cunt'. also a general negative expletive/interjection in colloquial speech. abbreviates to cb in digital communication.
jibra,corruption of zebra.
jio,invite. could also mean asking someone out.
jilo / jiro / zilo,corruption of zero.
jom,(from malay) let's go.
kae ang moh,(from hokkien/teochew        lit. 'fake red hair') used of someone who tries to act like a westerner.
kah kenna chiu chiu kenna kah,(from hokkien      y  a ⴱ y   lit. 'hands like feet feet like hands') used to describe a clumsy person. see also chiu kana kah kah kana lum pah.
kampong / kampung,(from malay) means 'village'.[25][26] figuratively used to refer to one's hometown or place of origin.
kar chng,(from hokkien/teochew  u t kha-chhng) buttocks.
kar pak,parking lot; car park.
kaypoh,(from hokkien    c ke-p_) a busybody.[27] sometimes abbreviated to kpo.
kayu,(from malay) traditionally used to accuse that soccer matches have been fixed with shouts of referee kayu or soccer fans (i.e. that the referee was so blind to foul play from the opposing team by refusing to penalize them that he might as well have been a block of wood). also used to describe lack of spontaneity or wooden behaviour (lit. 'wood').
kee siao,(from hokkien) to go mad. usually this phrase is used in the context of scolding people.
keling kia,(from hokkien) used as a slur. an old name for tamil indians working for british (colonial days). keling or kling name for madras administration by british and kia means people or person.
kena,(from malay) means to be afflicted with or to suffer from something.[28] also pronounced as kana or spelled as gena/genna/kenna.
kena sai,(from malay kena which means 'to be afflicted with' and hokkien  ˠsai which means 'shit') means to get into deep shit or get into deep trouble. when kena is in this context it is more often pronounced as kana sai. another way to use it is kena sai lah! meaning bullshit.
kenz,(from malay) short form of kena.
kerlik,corruption of colleague
ki chia,(from hokkien) die. refers to the loading of a coffin into a hearse. the english equivalent is   up (the) lorry  .
kiam,(from hokkien/teochew  w ki_m) 1. salty. 2. used to describe a stingy or frugal person.
kiam pa(h),(from hokkien      lit. 'owe a beat') used to say that (the appearance or actions of) an individual evokes a desire to physically hit them.
kiasi,(from hokkien  a   lit. 'afraid of dying') used in the same manner as kiasu.
kiasu,(from hokkien/teochew  a_) literally means to be afraid of losing.[25][28]
kilat,(from malay lit. 'shining') means 'excellent'. commonly used in the military.
kong ka kiao,(from hokkien) die.
kopi,(from english/malay) coffee. e.g. lim kopi (drink coffee).[29] see #types of coffee.
kopi tiam / kopi-tiam / kopitiam,(from malay and hokkien  @ ة  ka-pi-th_am) literally means 'coffee shop'. 'coffee shop' in singapore refers to food centre.
ku ku jiao,crude term. refers to the male genitalia. also ku ku bird.
la(h),(from chinese/cantonese   ) interjection. tagged at the end of a sentence as an exclamation but pronounced differently in questions.[30][31][32] used mainly at the end of both phrases and sentences. most speakers prefer ah at the end of questions.
lan jiao,(from hokkien/teochew __/ z_ l_n-chi_u) means guy's private part (crude). see also si mi lan jiao.
lao lan,arrogant; egoistic; pretentious the same meaning as xia lan.
lao pei huet,(from hokkien/cantonese  y   ) to have a nosebleed. typically used as a reaction upon seeing a pretty girl.
lao sai,(from hokkien/teochew  ԫ ) means diarrhoea.
la sai,(from hokkien/teochew lit. 'stir shit') create trouble.
lagi,(from malay) means to want more of something.
leh,(from chinese   ) tagged at the end of a sentence in a similar manner as lah. used to emphasize the sentence.
leh chey,(from malay leceh) a gnarly troublesome problem or situation
lepak,(from malay) has the same meaning as relaxing.[33] e.g.: let's go lepak one corner.
liao,(from hokkien/chinese  f mandarin: li_o) means 'already' or 'over' or generally indicates the past tense. sometimes used as a substitute for the already used in singlish especially by chinese-speaking people. sometimes also pronounced as the mandarin le (light tone) by chinese speakers.
liek boh kiew / liak bo kiu,(from hokkien   _ y lit. 'catch no ball'). used when one is unable to comprehend what others are saying. see catch no ball.
liddat,(from english) like (akin to) that. e.g. liddat oso can!?
limbu / lim bu,(from hokkien ѡ   l_n-b_ lit. 'your mother') an arrogant way to say i (female).
limpeh / lim peh / limpei,(from hokkien ѡ   l_n-p_ lit. 'your father') an arrogant way to say i (male).
lobang,(from malay) malay word which means 'hole' 'gap' or opening'; also used to describe an opportunity or chance.
lombang,(from hokkien/chinese) pronounced with a round o (lomh-bang) is from malay tumpang which means 'to hitch a ride'. may also be pronounced and written as lobang.
long zhong / long zong,(from hokkien/teochew __) altogether.
lor,(from cantonese  o lo1) tagged at the end of a sentence in a similar manner as lah. used to emphasize and indicate that what was said should be obvious to the listener self-evident or to express inevitability.
luan,(from hokkien/mandarin _) hokkien word which means very messy. e.g. eh you very luan ah. you everytime lose your things siao meh?
lun zun,(from cantonese    ϡleon6 zeon6) means careless or clumsy.
macam,(from malay) like; means to resemble something.
mader,corruption of mother.
mafan,(from cantonese/mandarin  · ) troublesome.
mah,(from mandarin    m_) usually tagged at the end of a sentence to seek agreement or argue a point. for example cannot like that mah.
makan,(from malay) to eat.[34]
makcik,(from malay) an auntie persona.
malu,(from malay) embarrassing; usually used when one makes a fool of him/herself.
mampat,(from malay) tight/firm. usually referring to a woman's posterior or clothing.
mang zang,(from cantonese __ mang2 zang2) means irritable or easily annoyed.
masak-masak,(from malay) child's play. masak by itself refers to cooking.
mati,(from malay) literally means 'to die'. die in the singaporean slang context means to be doomed.
mata,(from malay) literally means 'eye'. used as a reference to the police.
meh,(from cantonese    me1) usually tagged at the end of a negative question to indicate someone is exploiting a possible loophole as in mata said cannot park here but i'm parking over there. cannot meh? or to (somewhat derisively) indicate capabilities heretofore unknown as in just because you never see me running you think i cannot meh?
mong cha cha,(from cantonese é d d mung4 caa4 caa4) to behave in a blur manner and be unaware of what is going on around.
mug,(from english) to cram (for academic tests). used interchangeably with/instead of the word study.
neh neh,(from hokkien     ) a woman's chest or breasts.
neh neh pok,(from hokkien       ) nipples.
ngeow,(from hokkien/teochew    lit. 'cat') 1. used to describe someone who is overly meticulous or tries to find fault in everything. 2. used to refer to someone stingy.[35]
nia,(from teochew) common used to depict the meaning of only. it is of a belittling tone. may also be used to downplay intensity.
nia gong,(from teochew) direct translation of 'your grandfather'.
nia gong de ji dan,(from hokkien/teochew) direct translation of your grandfather's egg.
no horse run,original hokkien expression __   (b_ b_ ch_u) used in horse racing jargon to describe a champion horse which is way ahead of the field. used to describe things (food usually) which are ahead of their peers. see also boh beh zao.
o$p$,owe money pay money. an english translation of the chinese expression   ___. used in threats from loan sharks who would usually scrawl this in markers or spray paint outside debtors' units.
obasan,(from japanese _ c__ ob_san) used to describe someone sloppily dressed and out of fashion. usually women in an old faded t-shirt and cheap shorts carrying a plastic bag.
obiang,(unknown etymology possibly from hokkien or malay) used to describe someone or something that is desperately out of fashion. other variations include orbit.
orbi,(unknown etymology) may be used as a single term or combined to form orbi quek or orbi good which means 'serves you right'.
ord,(from english) short-form of operationally ready date which refers to the date on which a national serviceman completes his full-time stint of national service. and what older national servicemen called their rod or run out date.
ord loh,army slang. an exclaim made by servicemen close to completing his two-year mandatory service term in the army to provoke jokingly his counterparts who have yet to see the end of their service terms.
orh,(from english) shortened from okay meaning yes understood.
orh hor,used when someone has done something wrong and will now be in trouble.
oso,(from english) also.
ownself,himself/herself/myself/yourself/oneself...
pai kia,(from teochew   _ ph_i_-ki__ lit. 'bad kid') teochew slang for 'hooligan' or 'gangster'. commonly used to scold kids who don't appreciate their parents.
pai seh / paiseh,(from hokkien   _ ph_i_-s_) means to be embarrassed. usually used as an apology after making an embarrassing mistake.
pak chiu cheng (pcc),(from hokkien) fire hand gun or to masturbate.
pak zam,(from hokkien/teochew   _) literally means 'needle injection'. used to describe something faulty or not usable.
pak tor / paktor,(from cantonese    ) to go on a date. colloquially refers to general physical intimacy.
pang chance,(from hokkien/teochew) to give chance.
pang sai,(from hokkien/teochew   ˠp_ng-s_i) to defecate.
pang seh,(from hokkien    ) hokkien slang for to be stood up (at an appointment) or cancelled upon at the last minute. not to be confused with 'pang sai'.
pang jio,(from hokkien/teochew   ) to urinate.
pariah,(from tamil) 1. used to describe something unsightly or disgusting. 2. used to describe the lowest and most unsightly caste (paraiyar gravediggers and sewerage in ancient india). 3. in modern times it is also used to describe something or someone of low quality.
pasar malam,(from malay) refers to the night markets.[36][37]
photostat,(from english) photocopy.
pia,(from hokkien/teochew    pi_nn) to work hard at something or to rush something (such as homework).
piak piak,(from hokkien) to have sexual intercourse.
pok kai,(from cantonese     puk1 gaai1 lit. 'to fall into the street') 1. to go broke. 2. used to curse people.
pon,(from malay) short form of 'ponteng'. to play truant. e.g. want pon school today?
powderful,corruption of powerful.
pai tao,to make plans with your friends and decide to not show up.
puki,(from malay)
pundek- (from tamil),vulgar term of the female sexual organ.
rabak,(from malay) a situation out of hand.
rabz,(from malay) short form of rabak.
rabz-kebabz,(from malay) an out-of-control situation usually with negative connotations. everyone was so drunk damn rabz-kebabz.
sabo,(from english sabotage) to play a trick on someone with a related meaning of getting someone else in trouble.[38]
sakar,(from malay) to flatter to lick one's boots. derived from malay meaning 'sugar' although the malay word for sugar is actually gula which may have been derived from hindi 'sakar' or 'sakkar' meaning 'sugar' and 'sweet words' and ultimately from persian 'shakar' meaning 'sugar' 'sweet'.
saman,(from malay) used for traffic summons. derived from the english word summons. (lit. 'to fine'/'summon').
sampat,(from hokkien) mainly used to describe a female who is a combination of: silly /crazy/ wacky/ sassy/ short-circuit in the head. different from 38.
sam seng,(from hokkien/teochew  t   sa_-seng) gangster. also sam seng kia ( t   _ sa_-seng-ki__).
sargen,corruption of 'sergeant'.
sei,(from hokkien _) steady.
see first,a short form of wait and see what happens; we  ll see. most often used when procrastinating and putting off plans to be considered later. a variant of this phrase is see how first.
sekali,(from malay) lest what if. pronounced scar-ly.
shame shame,childish slang meaning of very disgraceful or embarrassing.
shiok,(from punjabi/malay) to express sheer delight with an experience especially when eating great food. popularly exclaimed in a single word shiok! or combined with another. e.g. shiok man! so shiok!
showflat,(from english) an event held by an estate agency that spans several weeks to promote a housing project usually condominiums.
sia(h),(from malay) an exclamation.
siam,(from hokkien/teochew _ si_m) get out of the way! considered rude but effective.
sian / sien,(from hokkien/teochew _ si_n) bored tired or sick of something.[39]
siao,(from hokkien/teochew ڴ) 1. crazy. used in response to a silly suggestion. 2. an offensive term used to address a friend. 3. used to refer to somebody who is a fanatic. he siao bicycles is saying that someone is crazy about bicycles.
sia suay,see xia suay.
sibe(h) / si be(h),(from teochew      si2-b_6 lit. a curse vulgar word meaning 'dead father') similar to 'very'. interchangeably used in singaporean hokkien and singlish.
simi / si mi,(from hokkien  ƪ  s_m-mi_h may also be written as ԣ   or ԣ } mandarin equivalent:    \) what?
x (verb) simi x,a literal translation of x   \x in chinese. what/why are you... in a derogatory sense. e.g. kwa simi kwa!? / look simi look!? (what are you looking at!?)
si mi lan jiao,(from hokkien  ƪ  z_ lit. 'what dickhead?') a much more derogatory term of what's up? or an exclamation to the effect of wtf.
si mi tai dzi,(from hokkien  ƪ  n x) what's up? when accommodated with a lah at the end it could also mean what again? in an irritated manner.
sod,(from cantonese/english) used to express a machine person or object that has gone mental or haywire. localization of the word short from english term short circuit.
song,(from hokkien/cantonese  n lit. 'refreshing') used to express pleasure or excitement. same meaning as shiok.
sozai / sor zai,(from cantonese  ̥j so4 zai2 lit. 'silly guy') used to express 'silliness'. example: these people are so sor zai one.
sotong,(from malay lit. 'squid') 1. forgetful or not knowing what is going on. e.g. blur like sotong (extremely clueless) 2. spineless or without principles like the cuttlefish.
steady pom pi pi,(from unknown) used to describe someone who keeps their cool under pressure or in the face of a massive crisis.
suay,(from hokkien/teochew  i soe) unlucky.[40]
suka,(from malay) like.
suku,(from malay/teochew) from the malay for a quarter. meaning of silly or foolish or only a quarter there.
sui / swee,(from hokkien _/  ) 1. nicely/just right/perfect. 2. clean neat & tidy. 3. pretty; beautiful (often used to describe a pretty woman) written as    in standard chinese.
swaku,(from hokkien  s_ soa_-ku lit. 'mountain tortoise') not well informed or backward; a country bumpkin.
tahan,(from malay) handle; tolerate commonly used as 'i cannot tahan' meaning i can't bear it or i cannot tolerate.
tai ko / tyco,(from hokkien) lucky (only used sarcastically). literally 'leper'.
tak boleh,(from malay) cannot.
tak boleh tahan,(from malay) literally means cannot endure. used when someone is suffering from pain or when you couldn't wait upon something.
talk cock / tok kok,vulgarity meaning of talking nonsense/senselessly and gibberish or engage in idle banter. probably originated from the english expression cock and bull story or its equivalent talking gibberish  x english slang for talking nonsense.
tan ku ku,(from hokkien    [ [ lit. 'wait long long') hokkien phrase meaning forget it it won't happen.
ta pau / ta pao,see da bao.
tau pok,(from chinese) literally means 'fried tofu'. by students who throw themselves on one another in a pile usually for fun or to bully. special cases with vertical tau pok where a person gets squashed against a vertical object found in mrts on a crowded day.
teh,(from malay) tea. refer to kopi/coffee for more information about the different types of orders for tea and coffee common in singapore.
tekan,(from malay) bully/torture/put under pressure. military slang for punishments.
terbalik / tembalik,(from malay) opposite/upside-down/inside-out. also pronounced dom-ba-lek.
t(h)iam / diam,(from hokkien/malay) if used as an imperative a very rude way of saying shut up! or please be quiet but it literally means 'quiet' and can be used as in doing guard duty on holidays is very sian but also very diam since nobody is here.
tio,(from hokkien/teochew  ۠tio_h mandarin equivalent:    zh_ng) 1. to get. (synonym: kena though it is used in different but overlapping contexts). usually used as a verb. e.g. he tio scolded by teacher. the car owner tio saman. 2. to accurately choose something. e.g. he always play 4d (lottery) and this time he tio so he won big jackpot.
tir ko pek,(from hokkien) a lecherous man.
toot,stupid/silly [person].
towkay / tow kay,(from malay tauke or hokkien _ a th_u-ke) boss.
tsai / zai,(from hokkien  ~ ts_i) to be very good at something.
twa kee,(from hokkien  j k) used to describe big people or famous people.
ulu,(from malay) used to describe a rural or remote area or country bumpkin.[41] commonly found in road names around singapore as well (e.g. ulu pandan).
un,(from english/cantonese) abbreviation for 'understand' was once used widely in hong kong.
understooded,(from english) corruption of understood.
up lorry,(from hokkien/malay)
very the,(from english/chinese) singlish phrase emphasising 'very' directly transliterated from the chinese  d ` a (f_i ch_ng de) which means the same. usually employed with a clearly sarcastic tone.
